Name,Prices for next 12 months,Distance (in kms)
Sonder The Plymouth | Superior Three-Bedroom Apartment,"468,184,119,213,294,207,178,273,347,445,211,456,324,361,471,599,299,169,128,142,261,297,184,170,98,145,124,201,276,247,201,95,114,112,172,243,290,184,142,125,117,167,228,291,223,220,185,182,259,170,178,109,100,136,142,238,278,235,125,126,126,294,369,508,254,188,136,138,154,185,216,319,234,221,222,279,393,403,459,344,307,266,205,365,666,720,422,472,256,256,423,548,595,411,219,219,219,248,304,299,229,244,244,240,314,436,576,331,350,440,590,502,610,519,428,379,516,434,505,519,477,437,458,458,458,529,535,335,376,336,336,336,393,422,590,404,356,356,356,554,729,610,418,281,271,380,440,804,671,632,281,281,397,338,590,639,437,514,514,514,324,562,817,538,340,358,247,488,954,1200,690,566,340,340,584,787,860,386,340,247,247,403,733,801,528,324,174,253,434,585,626,271,324,324,311,759,2041,2229,924,411,411,452,278,543,776,354,211,211,281,483,650,709,468,399,399,307,362,709,514,339,295,207,467,576,777,847,576,374,374,1061,1256,1696,1850,1256,236,236,236,279,376,596,279,236,341,341,405,545,864,586,476,631,435,362,344,535,362,306,341,236,279,545,411,279,166,166,166,197,376,411,279,236,236,166,197,376,411,279,236,236,236,197,376,411,279,236,166,166,197,265,290,405,341,341,498,837,2373,2592,1759,1004,335,335,279,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376",0.46
Sonder The Plymouth | Spacious Three-Bedroom Apartment,"225,290,191,166,166,237,163,228,285,253,220,261,271,280,429,533,294,163,120,127,167,226,246,155,99,148,200,207,245,246,179,100,118,118,178,191,208,135,134,123,117,171,231,297,229,224,188,188,169,227,248,112,101,117,119,154,181,238,129,130,127,129,167,226,257,191,137,139,157,190,218,290,191,166,166,166,197,227,464,350,313,273,210,370,675,729,429,481,261,261,317,427,466,293,143,143,143,151,204,304,236,159,159,159,318,265,290,191,166,166,166,508,448,376,248,216,306,236,279,376,482,272,166,166,166,197,265,340,242,217,217,217,399,427,290,191,166,166,166,197,265,615,424,286,277,166,197,265,290,191,217,217,166,197,265,290,191,324,324,324,197,265,411,272,236,236,247,197,376,411,394,236,166,166,197,787,860,386,166,166,166,197,376,411,271,236,174,166,197,265,290,271,236,236,226,197,265,290,239,216,216,216,278,265,290,191,211,211,166,197,265,290,191,236,236,307,362,489,290,191,166,207,467,576,777,847,576,374,374,747,884,1194,1303,884,166,166,166,279,376,290,197,166,166,166,405,545,596,405,335,236,236,197,265,411,279,236,166,166,197,265,411,279,166,166,166,197,265,290,197,166,166,166,197,265,290,197,166,166,166,197,265,290,197,166,166,166,197,265,290,197,166,166,498,590,1129,1233,837,498,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376,411,279,166,166,166,197,376",0.46
Sonder The Plymouth | Two-Bedroom Apartment,"258,107,180,130,222,268,185,191,217,304,303,103,124,114,343,282,201,215,213,200,104,265,204,106,85,82,87,156,181,127,94,133,133,182,219,180,223,187,169,144,117,122,142,151,119,134,135,178,181,136,213,165,157,149,130,171,197,212,167,151,187,187,171,230,201,189,172,197,199,234,237,249,198,148,155,193,175,239,258,203,185,152,147,205,237,256,159,170,170,178,359,348,431,229,154,155,179,201,264,281,166,156,167,132,215,235,352,243,219,220,220,251,434,468,416,278,278,387,276,476,515,353,398,279,279,385,408,339,238,256,333,333,327,423,428,296,277,277,365,422,417,369,191,240,240,240,379,500,387,268,240,172,172,336,428,461,336,300,300,374,251,432,424,280,178,244,336,456,1335,1117,639,313,272,272,441,596,685,226,272,272,272,234,283,309,203,178,178,222,262,356,389,256,306,339,272,321,433,473,565,358,247,198,209,283,309,203,178,222,222,262,354,386,232,203,163,163,191,259,283,256,224,224,419,358,485,407,276,235,235,235,690,932,1018,690,169,169,285,338,456,496,338,317,317,188,337,458,344,153,130,130,130,153,207,328,222,188,273,188,222,300,226,234,198,198,198,234,207,226,222,188,188,188,153,269,294,200,169,169,169,200,207,226,153,130,130,130,153,207,226,153,130,130,390,460,1172,1279,866,507,245,245,290,300,226,153,130,130,130,153,207,226,153,130,130,188,222,300,328,222,188,130,130,153,207,226,153,130,130,130,153,207,294,200,169,169,169,200,269,226,153,130,130,130,153,269,294,200,169,169,169,200,269,226,153,130,130,130,153,207,226,153,130,130,130,153,207",0.46
"DOWNTOWN PENTHOUSE #1 Vintage 2BD/1BA Grank Park, Museums","223,140,195,183,184,185,195,256,293,271,260,258,180,180,290,290,217,120,120,120,167,160,160,164,120,120,120,159,182,183,158,120,120,120,154,177,179,156,146,145,146,155,177,179,156,146,145,148,231,274,276,196,148,147,150,196,274,254,160,152,149,152,161,265,265,258,154,154,154,165,238,239,167,156,156,159,169,246,248,173,167,170,173,182,263,265,189,181,182,183,238,276,282,199,191,192,195,206,293,298,209,199,198,199,211,295,302,214,199,200,201,213,300,307,216,201,200,201,213,302,308,216,201,198,201,213,302,308,216,203,202,203,218,308,317,222,209,208,209,271,317,326,229,215,214,217,231,329,335,238,221,222,224,239,338,348,244,229,228,232,246,422,422,410,236,236,238,252,357,367,257,240,238,240,256,363,370,259,242,240,242,256,363,370,259,242,240,242,256,363,370,259,242,240,242,256,553,553,538,516,240,242,256,363,371,259,242,240,242,256,363,371,259,242,240,242,256,363,371,287,242,240,242,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210,210,160,140,140,140,160,210",0.47
Modern Chic Downtown!,"399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,399,399,399,399,399,150,150,150,399,399,399,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399",0.59
Stylish Corner 2 Bedroom in the Heart of Chicago | Roof Deck,"395,425,174,174,174,174,174,364,364,364,180,199,200,216,577,494,289,236,214,190,200,343,333,234,174,174,174,197,288,334,238,174,174,174,195,274,344,241,174,174,174,234,299,373,304,207,187,192,254,310,381,309,222,201,226,277,356,398,332,242,226,255,320,724,747,637,278,231,254,285,423,431,302,264,255,274,314,456,458,321,272,272,266,301,465,465,332,271,285,304,380,540,542,416,331,367,387,398,493,507,414,292,311,306,338,503,506,292,285,308,337,362,493,505,324,323,338,346,360,489,467,308,326,327,318,350,433,421,307,242,274,268,322,525,431,327,280,304,308,350,568,520,349,278,323,511,508,545,543,364,288,360,362,392,584,604,383,369,376,387,412,615,655,583,510,386,374,472,647,701,540,566,371,500,605,695,690,540,572,570,387,445,639,659,507,454,554,454,499,622,641,436,395,500,410,460,664,694,628,454,491,437,463,609,624,362,343,376,384,422,609,624,378,387,401,421,455,609,624,390,400,382,399,429,604,624,387,398,396,500,676,733,724,656,382,381,410,379,598,624,446,354,358,385,355,598,624,388,370,360,379,351,598,624,363,358,331,381,380,480,536,412,419,320,332,342,418,471,374,360,385,410,457,606,663,519,377,362,388,436,511,574,414,327,322,370,430,541,574,407,334,320,376,670,1060,1199,986,550,344,446,448,572,615,449,406,384,410,477,614,656,477,406,393,380,437,565,588,381,344,334,254,338,564,631,327,229,237,284,401,692,662,541,352,335,242,351,510,512,322,440,430,600,726,712,734,539,463,464,294,359,480,611,375,334,405,294,332,413,455,279,202,248,280,308,341",0.68
Stunning 3BR Penthouse in the Loop | Roof Deck,"694,240,245,203,260,260,593,676,711,705,260,289,266,289,750,957,398,234,260,219,213,545,520,208,208,208,208,248,416,520,208,208,208,208,215,442,546,299,208,208,208,281,518,593,382,250,224,208,327,520,598,431,314,293,278,379,572,676,467,344,330,311,423,966,1035,844,344,297,288,360,687,707,356,289,285,319,421,730,738,403,304,297,323,411,751,745,437,318,334,394,474,800,790,575,429,483,529,546,778,786,560,363,434,482,475,705,751,409,353,429,467,445,724,737,468,434,445,462,500,754,762,473,416,398,378,454,728,734,412,314,295,278,418,811,766,445,312,366,372,476,813,839,485,311,401,665,740,806,858,498,343,451,434,493,864,901,503,467,496,510,568,883,1014,780,697,496,518,700,910,1020,722,723,518,716,828,1040,1094,749,711,754,506,607,974,1034,689,614,721,510,687,936,962,567,465,687,553,731,1073,1152,927,631,745,600,664,895,919,525,419,486,558,645,910,933,583,530,545,640,694,910,936,602,589,539,636,646,910,936,572,595,526,731,969,1118,1092,913,542,501,578,576,858,910,591,446,454,520,537,858,910,550,477,492,543,558,858,910,542,467,441,540,582,750,808,602,543,401,456,508,662,710,530,471,501,578,676,973,1014,771,520,494,549,653,814,843,572,467,420,506,608,830,837,558,481,438,518,935,1526,1701,1354,792,506,624,626,824,887,604,578,561,584,676,882,932,654,589,583,552,639,830,809,506,481,471,350,465,816,856,398,281,296,386,544,982,912,697,449,441,352,479,732,716,386,563,585,861,1010,1014,1002,670,590,622,408,501,704,823,454,445,575,393,479,643,621,333,271,361,343,414,556",0.69
Beautiful Corner 2 Bedroom in the Loop | Roof Deck,"432,463,184,184,184,184,184,219,229,555,218,240,241,184,416,489,327,268,243,216,226,288,305,196,184,192,189,233,292,360,304,184,184,184,222,311,390,296,184,186,184,265,340,423,345,236,212,218,290,352,433,350,251,228,255,316,404,452,378,275,256,289,362,823,848,722,315,263,289,324,479,489,343,299,290,312,356,517,520,364,308,308,302,342,507,503,377,283,316,346,431,613,615,473,376,416,440,452,585,593,471,331,376,397,384,484,485,370,337,383,401,411,555,560,398,379,384,393,409,556,548,400,370,372,361,398,503,490,364,304,310,304,366,513,515,386,320,346,351,399,612,583,396,316,367,579,614,621,605,413,327,408,411,444,650,673,435,420,426,440,482,683,698,614,579,439,447,546,803,820,578,623,468,631,686,812,806,644,668,647,474,536,662,724,576,563,645,515,566,633,700,496,449,567,480,565,747,820,724,536,578,498,526,640,666,411,388,427,437,479,640,666,430,440,456,479,516,640,666,441,454,454,481,486,640,666,462,464,462,589,767,831,822,758,445,433,465,430,640,666,506,402,406,438,403,640,666,441,420,409,431,399,640,666,412,407,377,432,431,545,608,468,476,362,377,387,474,535,425,409,437,465,519,688,754,591,429,412,439,496,580,649,470,372,366,420,488,614,653,462,378,364,426,761,1203,1362,1118,623,390,506,508,648,699,510,460,437,468,540,697,745,542,461,447,431,497,640,668,433,389,380,289,385,641,717,372,258,269,322,456,785,750,616,400,381,274,398,580,582,367,501,488,680,824,811,832,612,527,527,333,407,545,694,425,380,458,333,377,468,516,317,229,281,319,351,386",0.69
"Dreamy Loop 2BR w/ Lounge & Roof, nr Riverwalk, by Blueground","114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114",0.69
"Premium South Loop 1BR w/ Gym & Lounge, nr Grant Park, by Blueground","132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132",0.88
"At the Center of it All, with Luxury!!","250,250,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,399,399,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399",0.99
"DOWNTOWN PENTHOUSE #2 | Vintage 3BD/1BA | Family-Friendly, Grant Park & Museums","302,200,170,140,140,140,170,361,409,361,354,354,250,250,350,350,260,180,180,180,222,210,210,180,160,160,160,211,248,247,211,150,150,150,205,241,247,209,198,196,196,205,241,244,208,198,234,199,208,244,247,211,201,198,246,257,378,381,260,206,201,204,259,373,354,344,209,206,207,216,332,335,222,212,210,215,225,343,346,231,225,228,231,242,366,370,251,245,244,245,317,385,394,266,258,258,262,273,408,412,278,269,266,267,279,410,416,284,269,269,271,282,412,421,287,272,269,271,282,415,423,287,272,266,271,282,417,424,287,275,271,274,288,425,437,296,283,279,282,361,438,450,305,291,288,293,305,455,463,316,300,298,302,316,467,480,325,311,307,313,325,562,562,546,319,317,321,333,493,506,343,324,320,323,339,501,510,345,327,323,326,339,501,510,345,327,323,326,339,501,510,345,327,323,326,339,738,738,717,703,323,326,339,501,510,345,327,323,326,339,501,510,345,327,323,326,339,500,510,345,327,323,326,339,500,510,345,327,323,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222",1.1
Kasa | Relaxing 1 BD + Near Local Eateries | Chicago,"151,121,112,112,109,141,132,173,194,178,178,181,178,172,193,205,167,142,133,116,115,138,141,120,115,109,113,114,131,129,109,109,109,109,109,136,132,109,109,109,109,109,119,125,109,109,109,114,111,119,115,109,109,111,111,110,122,126,112,109,109,123,122,203,203,203,127,125,150,143,157,172,129,127,129,137,128,160,161,138,134,145,143,143,176,178,155,147,151,162,203,237,245,171,171,173,175,177,192,194,169,169,169,171,213,261,262,197,170,182,208,195,210,212,188,174,184,205,203,223,203,189,188,184,187,207,236,215,199,180,181,182,184,209,230,188,185,185,187,233,310,299,203,193,192,203,198,235,229,204,199,201,233,256,257,253,212,211,208,212,214,360,385,361,232,217,220,274,477,500,332,228,221,223,228,294,294,229,224,225,226,228,259,262,231,225,226,228,247,285,275,233,228,229,250,277,491,491,492,492,282,253,233,265,267,236,230,230,232,235,280,295,237,237,254,234,236,268,270,239,233,233,235,238,304,318,240,235,235,253,290,328,332,275,236,236,238,240,301,365,285,249,262,251,241,273,276,243,237,243,249,251,285,273,241,233,233,234,237,490,490,490,231,231,232,233,264,284,267,289,287,253,255,289,292,255,248,248,250,250,284,303,250,242,242,241,244,274,276,241,236,242,235,479,532,593,507,294,227,293,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400",1.13
Kasa | Relaxing 2 BD + Steps to the South Loop | Chicago,"183,169,161,163,173,239,201,302,321,283,268,244,292,314,387,433,306,201,188,174,181,183,189,159,159,159,159,159,186,172,159,159,159,159,159,192,188,159,159,159,159,159,190,199,159,159,159,159,159,181,174,159,159,159,159,159,174,178,159,159,159,159,170,307,308,281,159,159,188,191,231,252,169,162,164,178,170,233,231,182,168,173,180,188,263,264,197,184,189,192,254,322,332,214,203,205,208,221,283,287,223,211,212,214,284,386,389,262,213,227,250,242,288,290,235,218,237,258,263,318,293,237,223,219,222,259,322,306,262,226,227,228,242,301,330,260,243,244,246,306,441,423,266,241,241,256,260,340,329,268,249,251,276,320,354,346,294,279,274,279,296,546,577,500,291,271,275,370,692,730,446,296,277,279,299,419,423,302,280,281,283,300,373,377,304,282,283,285,323,410,398,307,285,286,310,363,707,708,647,616,351,314,307,381,385,310,288,288,290,313,407,428,316,300,319,292,311,392,389,314,292,292,309,329,457,477,316,293,293,316,378,469,475,360,295,295,297,316,424,518,372,311,326,314,317,393,397,319,296,304,311,330,410,393,317,291,291,293,311,706,706,644,288,289,291,306,380,409,349,325,322,287,304,377,380,303,281,281,283,298,370,394,298,274,274,273,290,357,360,287,266,799,799,799,799,799,799,334,262,375,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400",1.13
"Mich Ave, Grant Park VIEWS #10, Downtown near Museums 2bd/2ba (+rooftop)","175,206,175,113,113,134,227,258,258,221,196,196,165,237,288,288,247,165,165,165,175,191,191,160,144,144,144,160,185,185,175,113,113,113,144,196,196,165,134,134,134,241,273,273,238,230,234,237,246,205,205,179,172,174,177,184,209,208,181,177,176,179,186,303,305,297,179,181,181,188,216,216,188,182,183,186,198,226,226,196,194,201,203,211,242,242,213,210,214,214,409,468,473,411,225,228,229,239,272,277,236,232,237,234,243,275,275,240,232,236,236,246,278,278,365,234,236,236,287,377,377,282,234,234,236,286,349,323,242,236,238,239,251,329,333,253,243,245,246,312,338,342,258,250,252,255,266,353,358,268,258,262,263,276,379,383,276,267,269,272,283,481,485,472,274,279,279,290,397,401,293,279,281,281,296,406,409,296,281,283,284,296,409,411,296,281,283,284,296,410,411,296,281,283,284,296,630,637,618,599,283,284,296,410,411,296,281,283,284,296,410,411,296,281,283,284,296,410,411,296,281,283,284,296,410,411,296,281,283,284,296,410,411,296,281,283,284,296,409,411,296,281,283,284,296,409,411,296,281,283,281,294,406,407,294,276,279,279,290,608,613,595,274,276,277,285,396,397,285,272,272,272,283,391,393,280,267,269,270,278,384,383,276,260,262,260,271,370,372,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263",1.18
"Trendy River North 1BR w/ Gym, Pool & Roof, nr Riverwalk, by Blueground","136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136",1.22
"2B/2BA Luxury Apartment | Balcony, Rooftop Pool & Gym| PAID IN/OUT PARKING IN BL","130,142,100,100,100,100,103,224,234,164,174,178,179,182,312,420,210,199,191,179,167,230,234,160,157,157,158,162,250,251,168,154,154,155,157,224,227,157,152,154,155,159,235,235,170,162,160,163,161,226,231,157,155,157,160,164,241,256,168,173,180,165,172,341,342,273,167,173,173,184,242,246,168,165,170,160,170,238,260,169,170,178,182,450,886,959,458,464,477,482,689,1024,1184,623,511,525,546,531,782,813,522,531,534,533,545,750,805,537,535,544,543,556,872,938,626,545,548,548,601,940,960,555,555,555,556,604,904,915,555,567,563,561,578,790,813,576,581,584,583,721,1035,1128,646,604,629,653,624,882,877,626,624,634,633,680,960,1026,649,654,655,658,678,1395,1397,1119,671,681,682,907,1947,2050,842,692,694,696,718,1357,1414,899,894,877,704,720,988,1001,709,705,713,710,727,1229,1275,718,715,719,719,840,1900,1901,1523,1524,837,720,737,1006,1025,726,721,725,726,823,1195,1218,756,726,729,729,772,1053,1041,734,730,734,734,778,1197,1244,738,734,738,816,956,1420,1463,870,780,742,742,759,1093,1055,806,806,806,806,806,1083,1056,806,806,806,806,806,1028,1046,806,806,806,806,806,1894,1894,1515,806,806,806,806,1040,1053,806,806,806,806,806,1088,1141,806,806,806,806,806,977,987,806,806,806,806,806,942,958,806,806,806,806,877,1949,2050,1468,806,806,806,806,944,975,806,806,806,806,806,855,869,806,806,806,806,806,855,861,806,806,806,806,806,806,816,806,806,806,806,806,855,811,806,806,806,806,806,806,814,806,806,806,806,806,976,976,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,216",1.24
2B/2BA Luxury Suite w/ Balcony Rooftop Pool & Gym | PAID IN/OUT PARKING IN BLDG,"130,142,100,100,100,100,103,224,234,164,174,178,179,182,312,420,210,199,191,179,167,230,234,160,157,157,158,162,250,251,168,154,154,155,157,224,227,157,152,154,155,159,235,235,170,162,160,163,161,226,231,157,155,156,160,164,241,257,168,173,180,165,172,341,342,273,168,173,173,184,242,246,168,165,170,160,170,238,260,169,170,178,181,450,887,960,458,464,477,482,689,1025,1185,624,511,524,545,531,782,813,522,531,534,533,545,750,805,538,535,544,543,556,873,938,626,545,548,548,600,940,960,555,555,555,556,604,904,916,555,567,563,561,578,790,813,576,581,584,583,721,1036,1129,646,604,629,653,624,882,877,626,624,634,633,680,960,1024,650,654,656,658,677,1395,1397,1119,671,681,682,908,1947,2051,842,692,694,696,718,1356,1416,899,898,876,705,721,987,1002,709,705,713,710,727,1229,1276,718,714,718,718,841,1900,1901,1523,1524,837,720,737,1006,1025,726,721,726,726,823,1196,1219,756,726,729,729,772,1053,1039,734,730,734,733,778,1197,1245,738,734,738,816,956,1420,1463,870,780,742,742,759,1093,1055,806,806,806,806,806,1083,1056,806,806,806,806,806,1028,1046,806,806,806,806,806,1894,1894,1515,806,806,806,806,1040,1053,806,806,806,806,806,1088,1141,806,806,806,806,806,975,985,806,806,806,806,806,941,958,806,806,806,806,877,1952,2053,1469,806,806,806,806,944,975,806,806,806,806,806,855,870,806,806,806,806,806,853,859,806,806,806,806,806,806,816,806,806,806,806,806,855,812,806,806,806,806,806,806,814,806,806,806,806,806,976,976,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,216",1.24
